steel_8mm_mt,steel_10mm_mt,steel_12mm_mt,steel_16mm_mt,steel_20mm_mt,steel_25mm_mt,steel_32mm_mt,total_procured_mt,built_up_area_sqft,floors,consumption_mt,waste_mt,waste_percent,relevance_score
0,11.53,10.86,0,17.68,0,40.07,80.14,180000,0,72.13,8.01,9.995,0.038998658
0,0,32.88,0,0,0,0,32.88,180000,0,29.59,3.29,10.0061,0.898936788
0,0,31.71,0,0,0,0,31.71,180000,0,28.54,3.17,9.9968,0.82737564
0,0,41.32,0,0,0,0,41.32,180000,0,37.19,4.13,9.9952,0.611487981
0,0,40.18,0,0,0,0,40.18,180000,0,36.16,4.02,10.005,0.66296499
0,0,32.71,0,0,0,0,32.71,180000,0,29.44,3.27,9.9969,0.888166821
0,42.01,0,0,0,0,0,42.01,125000,13,37.81,4.2,9.9976,0.582293005
0,9.89,8.97,9.19,0,0,0,28.05,125000,13,25.25,2.8,9.9822,0.638270373
1.01,19,11.93,15.3,0,0,0,47.24,180000,0,42.52,4.72,9.9915,0.401883688
0,0,0,20.18,9.72,0,0,29.9,110000,10,26.31,3.59,12.0067,0.72772877
0,8.86,8.93,10.56,0,0,0,28.35,180000,0,25.52,2.83,9.9824,0.651991946
0,10.64,15.43,15.37,0,0,0,41.44,180000,0,37.3,4.14,9.9903,0.606307454
0,0,0,39.98,0,0,0,39.98,180000,0,35.98,4,10.005,0.672432906
0,0,39.1,0,0,0,0,39.1,180000,0,35.19,3.91,10,0.715724288
8.79,27.79,0,19.17,0,0,0,55.75,180000,0,50.18,5.57,9.991,0.219817382
0,0,0,26.94,0,0,0,26.94,180000,0,24.25,2.69,9.9852,0.589964353
0,0,0,40.75,0,0,0,40.75,180000,0,36.68,4.07,9.9877,0.636706465
0,0,0,39.53,0,0,0,39.53,180000,0,35.58,3.95,9.9924,0.694233033
0,0,39.82,0,0,0,0,39.82,180000,0,35.84,3.98,9.995,0.6801045
0,0,40.98,0,0,0,0,40.98,180000,0,36.88,4.1,10.0049,0.626407779
0,0,9.93,20.14,10.12,0,0,40.19,180000,0,36.17,4.02,10.0025,0.662495109
0,0,40.25,0,0,0,0,40.25,180000,0,36.23,4.02,9.9876,0.65968281
0,0,0,40.56,0,0,0,40.56,180000,0,36.5,4.06,10.0099,0.645341664
0,0,41.21,0,0,0,0,41.21,180000,0,37.09,4.12,9.9976,0.616275673
0,0,40.54,0,0,0,0,40.54,180000,0,36.49,4.05,9.9901,0.646257418
0,0,40.04,0,0,0,0,40.04,180000,0,36.04,4,9.99,0.669578421
0,0,41.24,0,0,0,0,41.24,180000,0,37.12,4.12,9.9903,0.614966234
0,0,41.32,0,0,0,0,41.32,180000,0,37.19,4.13,9.9952,0.611487981
0,0,24.27,0,0,0,0,24.27,180000,0,21.84,2.43,10.0124,0.488215569
5.11,32.9,0,0,9.92,0,0,47.93,125000,13,43.14,4.79,9.9937,0.382696091
0,0,40.21,0,0,0,0,40.21,180000,0,36.19,4.02,9.9975,0.661556347
0,0,39.68,0,0,0,0,39.68,180000,0,35.71,3.97,10.005,0.686888906
0,0,40.77,0,0,0,0,40.77,180000,0,36.69,4.08,10.0074,0.635804246
0,0,0,27.27,0,0,0,27.27,110000,10,24,3.27,11.9912,0.603930649
0,0,0,26.07,0,0,0,26.07,110000,10,22.94,3.13,12.0061,0.554672829
0,0,0,26.26,0,0,0,26.26,110000,10,23.11,3.15,11.9954,0.562195464
0,0,0,32.02,0,0,0,32.02,110000,10,28.18,3.84,11.9925,0.845762048
0,0,0,28.34,0,0,0,28.34,110000,10,24.94,3.4,11.9972,0.651529842
31.84,0,0,0,0,0,0,31.84,110000,10,28.02,3.82,11.9975,0.835036898
0,32.21,0,0,0,0,0,32.21,110000,10,28.35,3.86,11.9839,0.857232519
0,0,38.41,0,0,0,0,38.41,180000,0,34.57,3.84,9.9974,0.751609235
0,32.09,0,0,0,0,0,32.09,110000,10,28.24,3.85,11.9975,0.849970044
0,0,0,3.92,0,0,0,3.92,110000,10,3.45,0.47,11.9898,0.115344844
0,0,38.83,0,0,0,0,38.83,180000,0,34.95,3.88,9.9923,0.729557532
0,11.18,0,29.12,0,0,0,40.3,110000,10,35.46,4.84,12.0099,0.657348349
0,6.08,29.23,4.96,0,0,0,40.27,110000,10,35.44,4.83,11.994,0.658748033
0,0,12.18,8.2,19.83,0,0,40.21,110000,10,35.38,4.83,12.0119,0.661556347
0,0,39.88,0,0,0,0,39.88,180000,0,35.89,3.99,10.005,0.677217449
0,0,0,39.94,0,0,0,39.94,180000,0,35.95,3.99,9.99,0.674342653
0,0,17.55,24.25,0,0,0,41.8,180000,0,37.62,4.18,10,0.591027725
0,33.18,0,7.15,0,0,0,40.33,110000,10,35.49,4.84,12.001,0.65595164
0,0,39.9,0,0,0,0,39.9,180000,0,35.91,3.99,10,0.676257824
0,0,40.81,0,0,0,0,40.81,180000,0,36.73,4.08,9.9975,0.63400364
6.64,39.54,0,0,0,0,0,46.18,125000,13,41.56,4.62,10.0043,0.433251129
0,0,39.46,0,0,0,0,39.46,180000,0,35.51,3.95,10.0101,0.697687114
0,0,39.68,0,0,0,0,39.68,180000,0,35.71,3.97,10.005,0.686888906
0,0,39.52,0,0,0,0,39.52,180000,0,35.57,3.95,9.9949,0.694725424
0,0,18.24,19.28,0,0,0,37.52,180000,0,33.77,3.75,9.9947,0.800565413
0.51,0,35.31,0,0,0,0,35.82,180000,0,32.24,3.58,9.9944,0.903114695
0,0,4.94,0,0,0,0,4.94,180000,0,4.45,0.49,9.919,0.123995475
0,0,40.61,0,0,0,0,40.61,180000,0,36.55,4.06,9.9975,0.643057954
0,0,17.48,0,0,0,0,17.48,180000,0,15.73,1.75,10.0114,0.301672136
0,0,20.55,2.83,6.51,0,0,29.89,125000,13,26.9,2.99,10.0033,0.727212987
0,0,10.2,0,0,0,0,10.2,125000,13,9.18,1.02,10,0.180040738
0,0,29.75,0,0,0,0,29.75,180000,0,26.78,2.97,9.9832,0.720030299
0,0,0,39.67,0,0,0,39.67,180000,0,35.7,3.97,10.0076,0.687376088
0,0,27.58,4.08,0,0,0,31.66,125000,13,28.49,3.17,10.0126,0.824447754
2.09,0,5.32,0,0,0,0,7.41,85000,8,6.82,0.59,7.9622,0.147727592
1.8,0,9.51,0,0,0,0,11.31,85000,8,10.41,0.9,7.9576,0.194782394
16,0,16.08,0,0,0,0,32.08,125000,13,28.87,3.21,10.0062,0.849367622
0,0,38.41,0,0,0,0,38.41,180000,0,34.57,3.84,9.9974,0.751609235
59.94,0,0,0,0,0,0,59.94,125000,13,53.95,5.99,9.9933,0.163321863
14.18,0,5.85,20.96,0,0,0,40.99,110000,10,36.07,4.92,12.0029,0.625963809
0,0,40.6,0,0,0,0,40.6,125000,13,36.54,4.06,10,0.643514048
0,0,0,0,2.1,0,0,2.1,110000,10,1.85,0.25,11.9048,0.101381119
0,0,38.52,0,0,0,0,38.52,180000,0,34.67,3.85,9.9948,0.74577017
0,0,37.96,0,0,0,0,37.96,180000,0,34.16,3.8,10.0105,0.775976242
0,0,0,40.35,0,0,0,40.35,180000,0,36.32,4.03,9.9876,0.65502215
0,0,39.4,0,0,0,0,39.4,180000,0,35.46,3.94,10,0.700661429
0,0,40.32,0,0,0,0,40.32,180000,0,36.29,4.03,9.995,0.65641688
21.02,0,0,19.98,0,0,0,41,110000,10,36.08,4.92,12,0.625520153
0,0,40.89,0,0,0,0,40.89,180000,0,36.8,4.09,10.0024,0.630417711
9.3,0,20.44,0,0,0,0,29.74,110000,10,26.17,3.57,12.004,0.719519973
0,31.09,0,0,0,0,0,31.09,110000,10,27.36,3.73,11.9974,0.791793267
0,0,31.09,21.39,0,0,0,52.48,125000,13,47.23,5.25,10.0038,0.27717322
